#,NOMBRE,NOMBRE.1,NOMBRE.2,NOMBRE.3,NOMBRE.4,NOMBRE.5,NOMBRE.6,NOMBRE.7,channel_id,channel_name,subscribers,views,videos
1,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,32.9M,-,Reino Unido,Música,9.9M,,Ver Perfil,UC_aEa8K-EOJ3D6gOs7HcyNg,NoCopyrightSounds,34100000,11821955848,1969
2,DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw,26.3M,-,Reino Unido,,7.9M,,Ver Perfil,UCS5Oz6CHmeoF7vSad0qqXfw,DanTDM,29200000,20189040744,3763
3,KSI @UCVtFOytbRpEvzLjvqGG5gxQ,24M,-,Reino Unido,,7.2M,,Ver Perfil,UCVtFOytbRpEvzLjvqGG5gxQ,KSI Music,25000000,6264811203,1269
4,Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg,23M,0.10%,Reino Unido,,6.9M,,Ver Perfil,UC_8PAD0Qmi6_gpe77S1Atgg,Mister Max,25000000,16507094375,1201
5,Jelly @UC0DZmkupLYwc0yDsfocLh0A,22.9M,-,Reino Unido,,6.9M,,Ver Perfil,UC0DZmkupLYwc0yDsfocLh0A,Jelly,23500000,15272725866,6744
6,Miss Katy @UCcartHVtvAUzfajflyeT_Gg,22.6M,-,Reino Unido,,6.8M,,Ver Perfil,UCcartHVtvAUzfajflyeT_Gg,Miss Katy,25400000,16320195214,1149
7,Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ,21.1M,-,Reino Unido,,6.3M,,Ver Perfil,UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa,24200000,14538653719,312
8,Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA,17.7M,0.30%,Reino Unido,,5.3M,,Ver Perfil,UC6D1L2vxEAg_Vi0JSxMBDgA,Dan Rhodes,26700000,19198530002,1692
9,Ali-A @UCYVinkwSX7szARULgYpvhLw,17.7M,-,Reino Unido,,5.3M,,Ver Perfil,UCYVinkwSX7szARULgYpvhLw,Ali-A,19600000,6944929114,4712
10,Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ,17M,-,Reino Unido,,5.1M,,Ver Perfil,UCHwBjRoGO1V-H8QYXjSVHkQ,Gaby and Alex,17300000,9222982812,370
11,Sidemen @sidemen,17M,2.80%,Reino Unido,,5.1M,,Ver Perfil,UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,18400000,12532510970,1389
12,Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ,16.3M,-,Reino Unido,,4.9M,,Ver Perfil,UCIvqWqjC4aLvp7zI8hzARrA,Little Mix,16500000,8262499769,278
13,Little Mix @UCIvqWqjC4aLvp7zI8hzARrA,16.1M,-,Reino Unido,,4.8M,,Ver Perfil,UCGmnsW623G1r-Chmo5RB4Yw,KSI,16500000,4523979581,1445
14,JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw,15.9M,-,Reino Unido,,4.8M,,Ver Perfil,UCKvn9VBLAiLiYL4FFJHri6g,F2Freestylers - Ultimate Soccer Skills Channel,14000000,3385401769,783
15,F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g,14M,0.20%,Reino Unido,Celebridad,4.2M,,Ver Perfil,UC16niRr50-MSBwiO3YDb3RA,BBC News,18200000,6157606327,25804
16,BBC News @UC16niRr50-MSBwiO3YDb3RA,13.3M,-,Reino Unido,,4M,,Ver Perfil,UCCj956IF62FbT7Gouszaj9w,BBC,14900000,11268437404,23928
17,BBC @UCCj956IF62FbT7Gouszaj9w,12.9M,-,Reino Unido,,3.9M,,Ver Perfil,UCBq5hp6DvwWam2XOXw6lYJA,Awakening Music,15000000,6431759298,1036
18,Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA,12.4M,-,संयुक्त अधिराज्य,सङ्गीत,3.7M,,प्रोफ़ाइल देखें,UCLeuoGy_hUDTBf5Hk0ynrpQ,Disney Club UK,13500000,14206451382,4651
19,DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ,12.3M,-,संयुक्त अधिराज्य,,3.7M,,प्रोफ़ाइल देखें,UCp68_FLety0O-n9QU6phsgw,colinfurze,13200000,1856348514,430
20,colinfurze @UCp68_FLety0O-n9QU6phsgw,11.9M,0.60%,संयुक्त अधिराज्य,,3.6M,,प्रोफ़ाइल देखें,UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,21000000,7116822686,1813
21,Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA,11.8M,1.90%,संयुक्त अधिराज्य,,3.5M,,प्रोफ़ाइल देखें,UC5p_l5ZeB_wGjO_yDXwiqvw,TommyInnit,15100000,2576453724,517
22,TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw,11.7M,-,संयुक्त अधिराज्य,,3.5M,,प्रोफ़ाइल देखें,UCBwSufNse8VMBvQM_rCSvgQ,Morgz,12700000,3588192498,905
23,Morgz @UCBwSufNse8VMBvQM_rCSvgQ,11.6M,0.10%,संयुक्त अधिराज्य,,3.5M,,प्रोफ़ाइल देखें,UC6sSkkemzPjmrzS0Y0V_2zw,Tiana,11400000,3261464594,1062
24,Tiana @UC6sSkkemzPjmrzS0Y0V_2zw,11.4M,-,संयुक्त अधिराज्य,,3.4M,,प्रोफ़ाइल देखें,UC7Gf2tZ8coTX2ckTPgn62iQ,Disney Kids,13500000,22029466904,4781
25,DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ,11.2M,-,संयुक्त अधिराज्य,,3.4M,,प्रोफ़ाइल देखें,UC-0D1RlSzcvBoODCKSoLl2g,Emily Tube,11000000,3799954984,718
26,Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g,11M,-,संयुक्त अधिराज्य,,3.3M,,प्रोफ़ाइल देखें,UCHdMK5Ef2El8KbD3L_WgANg,Slogo,11800000,9322266268,6861
27,Slogo @UCHdMK5Ef2El8KbD3L_WgANg,10.9M,-,संयुक्त अधिराज्य,,3.3M,,प्रोफ़ाइल देखें,UC4pEp0mo54WhEBCTYvjVDJA,Jessie J,10800000,6153903238,164
28,Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,10.4M,-,संयुक्त अधिराज्य,,3.1M,,प्रोफ़ाइल देखें,UCwTRjvjVge51X-ILJ4i22ew,Sing King,13600000,9912370904,4975
29,Sing King @UCwTRjvjVge51X-ILJ4i22ew,10.2M,-,संयुक्त अधिराज्य,,3.1M,,प्रोफ़ाइल देखें,UCelk6aHijZq-GJBBB9YpReA,BBC News عربي,12400000,5436697182,44646
30,BBC News عربي @UCelk6aHijZq-GJBBB9YpReA,10.1M,-,संयुक्त अधिराज्य,,3M,,प्रोफ़ाइल देखें,UCEwIUtFBhaI2L2PuKv0KL2g,Classic Mr Bean,10800000,3541641815,2172
31,Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,9.9M,-,संयुक्त अधिराज्य,,3M,,प्रोफ़ाइल देखें,UC1ieoHqKW-yYgDhLHIcx28w,Syndicate,9580000,2141972873,3549
32,Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,9.7M,-,संयुक्त अधिराज्य,,2.9M,,प्रोफ़ाइल देखें,UCfIXdjDQH9Fau7y99_Orpjw,Gorillaz,11800000,6707940833,401
33,Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,9.4M,0.10%,संयुक्त अधिराज्य,,2.8M,,प्रोफ़ाइल देखें,UCoGForHQAmk0_9rI9CABeYw,Woody & Kleiny,15900000,15560074442,1460
34,Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,9.4M,1.10%,संयुक्त अधिराज्य,,2.8M,,प्रोफ़ाइल देखें,UChUHOEe7zgYmrv7a_LlpNng,Jungle Beat,12700000,6554936308,1066
35,Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,9.3M,-,संयुक्त अधिराज्य,यात्रा,2.8M,,प्रोफ़ाइल देखें,UCEY1ejsweY4DgMwOVJeEaBA,The X Factor UK,9240000,7111946662,5679
36,Julius Dein @juliusdein,9.2M,-,संयुक्त अधिराज्य,,2.8M,,प्रोफ़ाइल देखें,UCz4tgANd4yy8Oe0iXCdSWfA,English with Lucy,12300000,559761197,413
37,The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,9.1M,0.10%,संयुक्त अधिराज्य,,2.7M,,प्रोफ़ाइल देखें,UCS7H8U-n5mINVJjJsaRtGHg,Shaun the Sheep Official,13000000,7231920412,1180
38,English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,9M,-,संयुक्त अधिराज्य,,2.7M,,प्रोफ़ाइल देखें,UC977n5nXRn8MDuGQjwxkOLw,Cartoons for Kids,9120000,3527120944,2859
39,Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,8.9M,-,संयुक्त अधिराज्य,,2.7M,,प्रोफ़ाइल देखें,UChFur_NwVSbUozOcF_F2kMg,Mumbo Jumbo,9610000,3263612388,2146
40,Cartoons for Kids @UC977n5nXRn8MDuGQjwxkOLw,8.7M,-,संयुक्त अधिराज्य,,2.6M,,प्रोफ़ाइल देखें,UCjOl2AUblVmg2rA_cRgZkFg,Top Gear,9330000,4198151408,2033
41,Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,8.5M,1.70%,संयुक्त अधिराज्य,भिडियो गेमिङ,2.6M,,प्रोफ़ाइल देखें,UC1QqdFv5e9QSEi0eYdfwuqw,Moonbug Kids - Kids Learning Videos,14200000,10072514223,2035
42,Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,8.4M,-,संयुक्त अधिराज्य,,2.5M,,प्रोफ़ाइल देखें,UC-FQUIVQ-bZiefzBiQAa8Fw,BBC Radio 1,8410000,3919164127,4168
43,Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,8.3M,-,संयुक्त अधिराज्य,,2.5M,,प्रोफ़ाइल देखें,UCR9Gcq0CMm6YgTzsDxAxjOQ,Grian,8730000,2636341482,801
44,BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,8.1M,-,संयुक्त अधिराज्य,,2.4M,,प्रोफ़ाइल देखें,UCDBCCMlFD-hArPbWv38FINA,Daz Games,9150000,3033522694,1659
45,Liverpool FC @liverpoolfc,8M,-,संयुक्त अधिराज्य,,2.4M,,प्रोफ़ाइल देखें,UCvwgF_0NOZe2vN4Q3g1bY-A,Vikkstar123,7580000,2182299803,5087
46,Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,7.8M,1.80%,संयुक्त अधिराज्य,,2.3M,,प्रोफ़ाइल देखें,UCHFA6Nt11kE_8OWIya0SQDQ,PlayToys,8000000,3131106432,982
47,Daz Games @UCDBCCMlFD-hArPbWv38FINA,7.6M,0.30%,संयुक्त अधिराज्य,,2.3M,,प्रोफ़ाइल देखें,UCUhFaUpnq31m6TNX2VKVSVA,carwow,10300000,4793867175,3146
48,Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,7.6M,-,संयुक्त अधिराज्य,,2.3M,,प्रोफ़ाइल देखें,UC5Y1pPVNm-odhiubuRO1D6A,Jeremy Lynch,13000000,7240684993,979
